timestamp,message
1756873480634,"2025-09-03 00:24:40,634 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownPropertyKeyWarning} {category: UNRECOGNIZED} {title: The provided property key is not in the database} {description: One of the property names in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing property name is: lifetime_value)} {position: line: 22, column: 19, offset: 1026} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873480634,"2025-09-03 00:24:40,634 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownPropertyKeyWarning} {category: UNRECOGNIZED} {title: The provided property key is not in the database} {description: One of the property names in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing property name is: age_group)} {position: line: 20, column: 19, offset: 948} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873480634,"2025-09-03 00:24:40,634 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownPropertyKeyWarning} {category: UNRECOGNIZED} {title: The provided property key is not in the database} {description: One of the property names in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing property name is: profile)} {position: line: 25, column: 23, offset: 1137} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873480634,"2025-09-03 00:24:40,634 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownRelationshipTypeWarning} {category: UNRECOGNIZED} {title: The provided relationship type is not in the database.} {description: One of the relationship types in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing relationship type is: HAS_STYLE)} {position: line: 5, column: 34, offset: 209} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873480634,"2025-09-03 00:24:40,634 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownPropertyKeyWarning} {category: UNRECOGNIZED} {title: The provided property key is not in the database} {description: One of the property names in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing property name is: location)} {position: line: 19, column: 19, offset: 908} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873480635,"10.0.3.182:46310 - ""POST /chat HTTP/1.1"" 200"
1756873489361,"10.0.3.182:7450 - ""GET /health HTTP/1.1"" 200"
1756873489367,"10.0.5.91:36680 - ""GET /health HTTP/1.1"" 200"
1756873501263,"10.0.4.95:34340 - ""GET /health HTTP/1.1"" 200"
1756873508518,"2025-09-03 00:25:08,518 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownRelationshipTypeWarning} {category: UNRECOGNIZED} {title: The provided relationship type is not in the database.} {description: One of the relationship types in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing relationship type is: HAS_PREFERENCE)} {position: line: 3, column: 46, offset: 76} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873508518,"2025-09-03 00:25:08,518 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownPropertyKeyWarning} {category: UNRECOGNIZED} {title: The provided property key is not in the database} {description: One of the property names in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing property name is: gender)} {position: line: 21, column: 19, offset: 990} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873508518,"2025-09-03 00:25:08,518 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownRelationshipTypeWarning} {category: UNRECOGNIZED} {title: The provided relationship type is not in the database.} {description: One of the relationship types in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing relationship type is: BELONGS_TO)} {position: line: 4, column: 34, offset: 145} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873508518,"2025-09-03 00:25:08,518 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownPropertyKeyWarning} {category: UNRECOGNIZED} {title: The provided property key is not in the database} {description: One of the property names in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing property name is: confidence)} {position: line: 8, column: 80, offset: 415} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873508518,"2025-09-03 00:25:08,518 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownPropertyKeyWarning} {category: UNRECOGNIZED} {title: The provided property key is not in the database} {description: One of the property names in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing property name is: lifetime_value)} {position: line: 22, column: 19, offset: 1026} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873508520,"2025-09-03 00:25:08,518 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownPropertyKeyWarning} {category: UNRECOGNIZED} {title: The provided property key is not in the database} {description: One of the property names in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing property name is: age_group)} {position: line: 20, column: 19, offset: 948} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873508520,"2025-09-03 00:25:08,519 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownPropertyKeyWarning} {category: UNRECOGNIZED} {title: The provided property key is not in the database} {description: One of the property names in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing property name is: profile)} {position: line: 25, column: 23, offset: 1137} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873508520,"2025-09-03 00:25:08,519 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownRelationshipTypeWarning} {category: UNRECOGNIZED} {title: The provided relationship type is not in the database.} {description: One of the relationship types in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing relationship type is: HAS_STYLE)} {position: line: 5, column: 34, offset: 209} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873508520,"2025-09-03 00:25:08,519 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownPropertyKeyWarning} {category: UNRECOGNIZED} {title: The provided property key is not in the database} {description: One of the property names in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing property name is: location)} {position: line: 19, column: 19, offset: 908} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873508520,"10.0.4.95:35684 - ""POST /chat HTTP/1.1"" 200"
1756873519373,"10.0.5.91:7450 - ""GET /health HTTP/1.1"" 200"
1756873519380,"10.0.3.182:41404 - ""GET /health HTTP/1.1"" 200"
1756873531290,"10.0.4.95:6904 - ""GET /health HTTP/1.1"" 200"
1756873549389,"10.0.5.91:11286 - ""GET /health HTTP/1.1"" 200"
1756873549411,"10.0.3.182:24946 - ""GET /health HTTP/1.1"" 200"
1756873561318,"10.0.4.95:52438 - ""GET /health HTTP/1.1"" 200"
1756873579402,"10.0.5.91:27178 - ""GET /health HTTP/1.1"" 200"
1756873579442,"10.0.3.182:7696 - ""GET /health HTTP/1.1"" 200"
